iter	Passed	Remaining
483	573	611
484	574	610
485	575	609
486	576	607
487	577	606
488	578	605
489	580	603
490	581	602
491	582	601
492	583	600
493	584	598
494	585	597
495	586	595
496	587	594
497	588	593
498	589	591
499	589	589
500	590	588
501	591	586
502	592	585
503	593	583
504	594	582
505	594	580
506	595	579
507	596	577
508	597	576
509	598	574
510	599	573
511	599	571
512	600	570
513	601	568
514	602	567
515	603	565
516	604	564
517	604	562
518	605	561
519	606	559
520	607	558
521	608	556
522	608	555
523	609	553
524	610	552
525	611	550
526	612	549
527	612	547
528	613	546
529	614	545
530	615	543
531	616	542
532	617	540
533	617	539
534	618	537
535	619	536
536	620	534
537	621	533
538	621	531
539	622	530
540	623	528
541	624	527
542	624	525
543	625	524
544	626	522
545	627	521
546	628	520
547	628	518
548	629	517
549	630	515
550	631	514
551	632	513
552	632	511
553	633	510
554	634	508
555	635	507
556	636	506
557	637	504
558	637	503
559	638	501
560	639	500
561	640	498
562	640	497
563	641	496
564	642	495
565	643	493
566	644	492
567	645	491
568	646	489
569	647	488
570	648	486
571	648	485
572	649	484
573	650	482
574	651	481
575	652	480
576	652	478
577	653	477
578	654	475
579	655	474
580	656	473
581	656	471
582	657	470
583	658	469
584	659	467
585	660	466
586	661	465
587	661	463
588	662	462
589	663	461
590	664	459
591	665	458
592	665	456
593	666	455
594	667	454
595	668	453
596	669	451
597	669	450
598	670	448
599	671	447
600	672	446
601	673	445
602	674	443
603	675	442
604	675	441
605	676	440
606	677	438
607	679	437
608	679	436
609	680	435
610	681	433
611	682	432
612	683	431
613	683	429
614	684	428
615	685	427
616	686	426
617	687	424
618	687	423
619	688	422
620	689	420
621	690	419
622	691	418
623	691	416
624	692	415
625	693	414
626	694	412
627	694	411
628	695	410
629	696	409
630	697	407
631	698	406
632	698	405
633	699	403
634	700	402
635	701	401
636	701	400
637	702	398
638	703	397
639	704	396
640	705	394
641	705	393
642	706	392
643	707	390
644	708	389
645	708	388
646	709	387
647	710	385
648	711	384
649	712	383
650	713	382
651	714	381
652	714	379
653	715	378
654	716	377
655	717	376
656	718	375
657	719	373
658	720	372
659	720	371
660	721	370
661	722	368
662	723	367
663	724	366
664	725	365
665	726	364
666	727	362
667	727	361
668	728	360
669	729	359
670	730	358
671	731	356
672	732	355
673	732	354
674	733	353
675	734	352
676	735	350
677	736	349
678	737	348
679	737	347
680	738	345
681	739	344
682	740	343
683	741	342
684	741	341
685	742	339
686	743	338
687	744	337
688	745	336
689	746	335
690	746	334
691	747	332
692	748	331
693	749	330
694	750	329
695	751	328
696	752	326
697	752	325
698	753	324
699	754	323
700	755	322
701	756	320
702	757	319
703	758	318
704	758	317
705	759	316
706	760	315
707	761	313
708	761	312
709	762	311
710	763	310
711	764	309
712	765	308
713	766	306
714	767	305
715	768	304
716	768	303
717	769	302
718	770	301
719	771	299
720	772	298
721	773	297
722	773	296
723	774	295
724	775	294
725	776	293
726	777	291
727	778	290
728	778	289
729	779	288
730	780	287
731	781	286
732	781	284
733	782	283
734	783	282
735	784	281
736	785	280
737	785	279
738	786	277
739	787	276
740	788	275
741	789	274
742	789	273
743	790	272
744	791	270
745	792	269
746	793	268
747	793	267
748	794	266
749	795	265
750	796	264
751	797	262
752	797	261
753	798	260
754	799	259
755	800	258
756	800	257
757	801	255
758	802	254
759	803	253
760	804	252
761	804	251
762	805	250
763	806	249
764	807	248
765	808	246
766	808	245
767	809	244
768	810	243
769	811	242
770	812	241
771	813	240
772	813	238
773	814	237
774	815	236
775	816	235
776	817	234
777	818	233
778	818	232
779	819	231
780	820	230
781	821	228
782	822	227
783	822	226
784	823	225
785	824	224
786	825	223
787	826	222
788	827	221
789	827	220
790	828	218
791	829	217
792	830	216
793	831	215
794	832	214
795	832	213
796	833	212
797	834	211
798	835	210
799	836	209
800	836	207
801	837	206
802	838	205
803	839	204
804	840	203
805	841	202
806	841	201
807	842	200
808	843	199
809	844	198
810	845	196
811	846	195
812	847	194
813	847	193
814	848	192
815	849	191
816	850	190
817	851	189
818	851	188
819	852	187
820	853	186
821	854	184
822	854	183
823	855	182
824	856	181
825	857	180
826	858	179
827	859	178
828	860	177
829	860	176
830	861	175
831	862	174
832	863	173
833	864	172
834	865	171
835	866	169
836	867	168
837	867	167
838	868	166
839	869	165
840	870	164
841	871	163
842	871	162
843	872	161
844	873	160
845	874	159
846	875	158
847	875	156
848	876	155
849	877	154
850	878	153
851	879	152
852	880	151
853	881	150
854	881	149
855	882	148
856	883	147
857	884	146
858	885	145
859	885	144
860	886	143
861	887	142
862	888	141
863	889	139
864	890	138
865	890	137
866	891	136
867	892	135
868	893	134
869	893	133
870	894	132
871	895	131
872	896	130
873	897	129
874	897	128
875	898	127
876	899	126
877	900	125
878	901	124
879	901	122
880	902	121
881	903	120
882	904	119
883	905	118
884	906	117
885	907	116
886	907	115
887	908	114
888	909	113
889	910	112
890	911	111
891	911	110
892	912	109
893	913	108
894	914	107
895	915	106
896	915	105
897	916	104
898	917	103
899	918	102
900	919	101
901	920	99
902	920	98
903	921	97
904	922	96
905	923	95
906	924	94
907	924	93
908	925	92
909	926	91
910	927	90
911	927	89
912	928	88
913	929	87
914	930	86
915	931	85
916	932	84
917	932	83
918	933	82
919	934	81
920	935	80
921	936	79
922	936	78
923	937	77
924	938	76
925	939	75
926	940	74
927	940	72
928	941	71
929	942	70
930	943	69
931	944	68
932	944	67
933	945	66
934	946	65
935	947	64
936	947	63
937	948	62
938	949	61
939	950	60
940	951	59
941	952	58
942	952	57
943	953	56
944	954	55
945	955	54
946	956	53
947	957	52
948	958	51
949	959	50
950	959	49
951	960	48
952	961	47
953	962	46
954	963	45
955	963	44
956	964	43
957	965	42
958	966	41
959	967	40
960	967	39
961	968	38
962	969	37
963	970	36
964	971	35
965	971	34
966	972	33
967	973	32
968	974	31
969	975	30
970	975	29
971	976	28
972	977	27
973	978	26
974	979	25
975	980	24
976	980	23
977	981	22
978	982	21
979	983	20
980	984	19
981	985	18
982	985	17
983	986	16
984	987	15
985	988	14
986	989	13
987	990	12
988	990	11
989	991	10
990	992	9
991	993	8
992	994	7
993	995	6
994	995	5
995	996	4
996	997	3
997	998	2
998	999	1
999	1000	0
